import sys, os
sys.path.insert(1, '/usr/local/psi4/lib')
import psi4
sys.path.insert(1, '../../../')

import spinflip
from spinflip import sf_cas
 H   -6.4521 3.0346  2.6248
 C   -4.6305 2.8304  3.7188
 H   -4.9772 3.4373  4.5474
 C   -3.3438 2.289   3.7135
 H   -2.6519 2.4698  4.5267
 C   -2.9634 1.5106  2.6271
 H   -1.9641 1.1086  2.5607
 N   -5.1881 -0.8346 0.005
 N   -2.741  -1.8457 1.2217
 N   -2.8044 -1.5159 -1.608
 N   -3.9534 1.4936  -1.2502
 N   -3.7878 1.2403  1.5792
 C   6.2309  0.0345  -0.1775
 C   7.5489  -0.4324 -0.2287
 H   8.3763  0.2435  -0.3701
 C   7.8078  -1.7932 -0.0937
 H   8.8251  -2.1655 -0.1315
 C   6.7418  -2.6695 0.0942
 H   6.9459  -3.722  0.204
 C   5.4355  -2.1731 0.1352
 C   5.9217  1.5486  -0.3044
 C   7.2441  2.3414  -0.4544
 H   7.7916  2.0342  -1.3467
 H   7.8992  2.1851  0.4037
 H   7.048   3.4123  -0.5354
 C   4.2293  -3.1314 0.3335
 C   4.7373  -4.5852 0.4992
 H   5.4096  -4.6756 1.3533
 H   5.2866  -4.9172 -0.3826
 H   3.9026  -5.2724 0.654
 C   5.0332  1.8003  -1.553
 C   5.4685  2.5931  -2.6255
 H   6.4524  3.0347  -2.6248
 C   4.6308  2.8306  -3.7189
 H   4.9776  3.4375  -4.5474
 C   3.3442  2.2893  -3.7137
 H   2.6523  2.4701  -4.5269
 C   2.9636  1.5109  -2.6273
 H   1.9643  1.1089  -2.561
 C   5.1821  2.0259  0.9764
 C   5.7418  2.9803  1.8387
 H   6.7134  3.404   1.64
 C   5.0491  3.4039  2.9766
 H   5.4931  4.1346  3.6428
 C   3.7796  2.8811  3.2262
 H   3.1963  3.1966  4.0822
 C   3.2706  1.9406  2.3386
 H   2.2773  1.5445  2.4754
 C   3.3198  -3.0462 -0.9213
 C   3.1153  -4.1532 -1.7592
 H   3.5641  -5.1077 -1.5345
 C   2.3368  -4.0365 -2.9134
 H   2.205   -4.8904 -3.568
 C   1.7441  -2.8073 -3.2045
 H   1.1359  -2.6687 -4.0892
 C   1.9611  -1.7479 -2.3307
 H   1.5058  -0.7867 -2.5086
 C   3.4468  -2.7198 1.6078
 C   3.3961  -3.5416 2.7446
 H   3.9093  -4.4901 2.7668
 C   2.6875  -3.1399 3.8799
 H   2.6789  -3.7666 4.7645
 C   1.9945  -1.9281 3.8491
 H   1.4283  -1.5788 4.7043
 C   2.0682  -1.1582 2.6937
 H   1.5302  -0.2262 2.6149
 N   5.1882  -0.8346 -0.005
 N   3.7879  1.2405  -1.5794
 N   3.9534  1.4938  1.2501
 N   2.7411  -1.8459 -1.2218
 N   2.8042  -1.5158 1.6081
 symmetry c1
""")

opts = {'basis': '6-31G', 'reference': 'rohf', 'memory': '90 Gb', 'guess': 'gwh'}

psi4.set_options(opts)
psi4.set_memory(90000000000)

e, wfn_ci, wfn_scf = sf_cas(4, 6, mol_6, conf_space="", add_opts=opts, return_ci_wfn=True, return_rohf_wfn=True, read_rohf_wfn="m6.npz")

# get mulliken charges
psi4.oeprop(wfn_scf, "MULLIKEN_CHARGES")
psi4.oeprop(wfn_ci, "MULLIKEN_CHARGES")


